x,Trapezoid,Simpson,Actual J0
4.3100000000000005,-1.1286992805160128,-1.1286992805160123,-0.35927613951677834
4.32,-1.1231485807517363,-1.123148580751736,-0.3575092969065712
4.33,-1.117498530857388,-1.117498530857388,-0.35571083016776844
4.34,-1.111749894458535,-1.1117498944585351,-0.35388098236993754
4.3500000000000005,-1.1059034423562157,-1.1059034423562157,-0.3520199988666694
4.36,-1.0999599524519565,-1.0999599524519563,-0.35012812727171005
4.37,-1.093920209672228,-1.0939202096722282,-0.34820561743491535
4.38,-1.087785005892357,-1.087785005892357,-0.3462527214180302
4.39,-1.081555139859891,-1.081555139859891,-0.3442696934702958
4.4,-1.0752314171174318,-1.0752314171174313,-0.34225679000388565
4.41,-1.0688146499249371,-1.0688146499249371,-0.34021426956917483
4.42,-1.0623056571815042,-1.0623056571815046,-0.3381423928298416
4.43,-1.055705264346639,-1.0557052643466387,-0.3360414225378072
4.44,-1.0490143033610155,-1.0490143033610155,-0.33391162350801334
4.45,-1.0422336125667466,-1.0422336125667462,-0.33175326259304205
4.46,-1.0353640366271477,-1.0353640366271475,-0.3295666086575774
4.47,-1.0284064264460318,-1.0284064264460318,-0.3273519325527153
4.48,-1.0213616390865168,-1.0213616390865168,-0.32510950709011904
4.49,-1.0142305376893725,-1.0142305376893725,-0.32283960701602893
4.5,-1.007013991390898,-1.007013991390898,-0.3205425089851215
4.51,-0.9997128752403497,-0.9997128752403497,-0.3182184915342257
4.5200000000000005,-0.9923280701169243,-0.9923280701169244,-0.31586783505589877
4.53,-0.9848604626463014,-0.9848604626463016,-0.3134908217718596
4.54,-0.9773109451167534,-0.9773109451167534,-0.31108773570628667
4.55,-0.9696804153948355,-0.9696804153948355,-0.3086588626589809
4.5600000000000005,-0.9619697768406587,-0.9619697768406587,-0.3062044901783966
4.57,-0.9541799382227582,-0.9541799382227583,-0.3037249075345425
4.58,-0.9463118136325561,-0.9463118136325561,-0.3012204056917554
4.59,-0.9383663223984381,-0.938366322398438,-0.2986912772813491
4.6000000000000005,-0.9303443889994433,-0.9303443889994432,-0.2961378165741411
4.61,-0.9222469429785818,-0.9222469429785817,-0.2935603194528612
4.62,-0.9140749188557777,-0.9140749188557775,-0.2909590833844402
4.63,-0.905829256040458,-0.9058292560404582,-0.2883344073921861
4.64,-0.8975108987437884,-0.8975108987437884,-0.28568659202784696
4.65,-0.8891207958905618,-0.8891207958905618,-0.2830159393435661
4.66,-0.8806599010307578,-0.8806599010307576,-0.2803227528637288
4.67,-0.8721291722507657,-0.8721291722507657,-0.2776073375567048
4.68,-0.8635295720842954,-0.8635295720842955,-0.2748699998064896
4.69,-0.8548620674229728,-0.8548620674229725,-0.2721110473842465
4.7,-0.8461276294266351,-0.8461276294266351,-0.2693307894197527
4.71,-0.8373272334333259,-0.8373272334333258,-0.26652953637275023
4.72,-0.8284618588690091,-0.8284618588690091,-0.2637076000042059
4.73,-0.8195324891570002,-0.8195324891570002,-0.2608652933474833
4.74,-0.8105401116271318,-0.8105401116271316,-0.25800293067942925
4.75,-0.8014857174246494,-0.8014857174246492,-0.25512082749137394
4.76,-0.7923703014188618,-0.7923703014188618,-0.25221930046005386
4.7700000000000005,-0.7831948621115403,-0.7831948621115403,-0.24929866741845402
4.78,-0.773960401545086,-0.7739604015450858,-0.2463592473265772
4.79,-0.7646679252104602,-0.7646679252104602,-0.243401360242137
4.8,-0.7553184419549038,-0.7553184419549037,-0.2404253272911835
4.8100000000000005,-0.7459129638894371,-0.7459129638894371,-0.23743147063866063
4.82,-0.7364525062961635,-0.7364525062961633,-0.23442011345889913
4.83,-0.7269380875353683,-0.7269380875353684,-0.23139157990604556
4.84,-0.7173707289524403,-0.7173707289524403,-0.22834619508443416
4.8500000000000005,-0.7077514547846078,-0.7077514547846078,-0.22528428501890074
4.86,-0.6980812920675126,-0.6980812920675123,-0.2222061766250434
4.87,-0.6883612705416114,-0.6883612705416112,-0.21911219767942974
4.88,-0.6785924225584352,-0.6785924225584352,-0.21600267678975824
4.89,-0.668775782986698,-0.668775782986698,-0.2128779433649714
4.9,-0.6589123891182703,-0.6589123891182703,-0.20973832758532618
4.91,-0.6490032805740298,-0.6490032805740297,-0.20658416037242622
4.92,-0.6390494992095831,-0.639049499209583,-0.20341577335921082
4.93,-0.6290520890208872,-0.629052089020887,-0.20023349885991437
4.94,-0.6190120960497624,-0.6190120960497625,-0.19703766983998952
4.95,-0.608930568289318,-0.608930568289318,-0.19382861988600386
4.96,-0.5988085555892837,-0.5988085555892838,-0.19060668317550497
4.97,-0.5886471095612729,-0.5886471095612728,-0.1873721944468661
4.98,-0.5784472834839732,-0.5784472834839731,-0.1841254889691064
4.99,-0.568210132208284,-0.568210132208284,-0.18086690251169546
5.0,-0.5579367120623918,-0.5579367120623918,-0.1775967713143383
5.01,-0.5476280807568144,-0.5476280807568142,-0.17431543205674924
5.0200000000000005,-0.5372852972894036,-0.5372852972894034,-0.1710232218284141
5.03,-0.5269094218503305,-0.5269094218503307,-0.16772047809834564
5.04,-0.516501515727044,-0.5165015157270438,-0.16440753868483074
5.05,-0.5060626412092273,-0.5060626412092273,-0.1610847417251776
5.0600000000000005,-0.4955938614937542,-0.4955938614937542,-0.15775242564546216
5.07,-0.4850962405896555,-0.48509624058965556,-0.15441092913027796
5.08,-0.47457084322309584,-0.4745708432230958,-0.15106059109248918
5.09,-0.4640187347423831,-0.46401873474238314,-0.14770175064299448
5.1000000000000005,-0.4534409810230089,-0.4534409810230089,-0.1443347470605003
5.11,-0.44283864837273623,-0.4428386483727361,-0.14095991976130928
5.12,-0.4322128034367278,-0.43221280343672774,-0.1375776082691219
5.13,-0.42156451310274545,-0.42156451310274545,-0.13418815218486002
5.14,-0.4108948444064118,-0.4108948444064118,-0.13079189115651124
5.15,-0.400204864436547,-0.400204864436547,-0.12738916484899665
5.16,-0.38949564024059846,-0.38949564024059846,-0.12398031291406754
5.17,-0.37876823873015053,-0.3787682387301504,-0.12056567496022902
5.18,-0.36802372658654836,-0.3680237265865484,-0.11714559052269864
5.19,-0.3572631701666247,-0.3572631701666247,-0.11372039903339848
5.2,-0.34648763540855065,-0.34648763540855065,-0.11029043979098646
5.21,-0.3356981877378049,-0.3356981877378049,-0.10685605193092543
5.22,-0.32489589197328606,-0.32489589197328606,-0.1034175743955978
5.23,-0.31408181223356435,-0.31408181223356435,-0.09997534590446457
5.24,-0.30325701184328935,-0.30325701184328924,-0.09652970492427385
5.25,-0.29242255323974886,-0.29242255323974886,-0.09308098963931788
5.26,-0.2815794978796057,-0.2815794978796057,-0.08962953792174616
5.2700000000000005,-0.27072890614580536,-0.27072890614580536,-0.08617568730193341
5.28,-0.25987183725467344,-0.25987183725467344,-0.08271977493890766
5.29,-0.2490093491631975,-0.2490093491631975,-0.07926213759083718
5.3,-0.2381424984765189,-0.23814249847651886,-0.07580311158558423
5.3100000000000005,-0.22727234035562793,-0.227272340355628,-0.07234303279132362
5.32,-0.21639992842528355,-0.21639992842528352,-0.06888223658723241
5.33,-0.20552631468214713,-0.20552631468214713,-0.06542105783424818
5.34,-0.19465254940316118,-0.194652549403161,-0.06195983084590484
5.3500000000000005,-0.18377968105416187,-0.1837796810541618,-0.05849888935924355
5.36,-0.1729087561987498,-0.17290875619874974,-0.05503856650580481
5.37,-0.16204081940740647,-0.16204081940740644,-0.051579194782699664
5.38,-0.15117691316688675,-0.1511769131668867,-0.04812110602376848
5.39,-0.14031807778988056,-0.14031807778988062,-0.044664631370825145
5.4,-0.129465351324956,-0.12946535132495593,-0.041210101244991186
5.41,-0.11861976946679577,-0.11861976946679577,-0.03775784531812319
5.42,-0.10778236546672249,-0.10778236546672237,-0.034308192484332097
5.43,-0.09695417004353774,-0.09695417004353787,-0.030861470831602355
5.44,-0.08613621129466943,-0.08613621129466933,-0.027418007613509095
5.45,-0.07532951460764306,-0.07532951460764314,-0.02397812922103903
5.46,-0.0645351025718755,-0.06453510257187545,-0.020542161154512885
5.47,-0.05375399489081009,-0.053753994890810106,-0.01711042799561778
5.48,-0.042987208294393564,-0.042987208294393536,-0.013683253379547266
5.49,-0.032235756451907155,-0.032235756451907155,-0.010260959967254922
5.5,-0.021500649885148798,-0.021500649885148798,-0.006843869417819189
5.51,-0.010782895881990079,-0.010782895881989996,-0.0034323023609278557
5.5200000000000005,-8.349841030214078e-05,-8.349841030219629e-05,-2.6578369479770308e-05
5.53,0.010596541967731049,0.010596541967731049,0.0033729840676902773
5.54,0.021256228180921655,0.02125622818092171,0.006766067572965909
5.55,0.03189456673397942,0.03189456673397931,0.010152355906974346
5.5600000000000005,0.042510567792016146,0.042510567792016174,0.013531533995485033
5.57,0.053103245264634114,0.05310324526463403,0.016903287956175635
5.58,0.0636716168896043,0.0636716168896043,0.02026730512526792
5.59,0.07421470431611202,0.0742147043161121,0.023623274084025352
5.6000000000000005,0.08473153318757348,0.08473153318757354,0.026970884685114667
5.61,0.09522113322400891,0.09522113322400891,0.030309828078825884
5.62,0.10568253830397667,0.10568253830397664,0.03363979673915298
5.63,0.11611478654604615,0.11611478654604607,0.036960484489727156
5.64,0.1265169203898126,0.1265169203898124,0.04027158652960498
5.65,0.1368879866764454,0.1368879866764454,0.043572799458907636
5.66,0.14722703672875728,0.14722703672875745,0.04686382130430757
5.67,0.1575331264308004,0.15753312643080042,0.05014435154436486
5.68,0.16780531630696527,0.16780531630696535,0.05341409113470518
5.69,0.17804267160059045,0.17804267160059062,0.056672742533042046
5.7,0.18824426235206485,0.18824426235206498,0.05992000972403747
5.71,0.1984091634764302,0.19840916347643037,0.0631555982440037
5.72,0.20853645484046035,0.20853645484046043,0.06637921520543821
5.73,0.21862522133922346,0.21862522133922335,0.06959056932139433
5.74,0.22867455297211103,0.2286745529721109,0.07278937092968193
5.75,0.23868354491834184,0.2386835449183417,0.07597533201690108
5.76,0.2486512976119149,0.24865129761191487,0.07914816624230053
5.7700000000000005,0.2585769168160218,0.2585769168160217,0.08230758896146341
5.78,0.26845951369689824,0.2684595136968982,0.0854533172498155
5.79,0.2782982048971271,0.2782982048971271,0.08858506992595784
5.8,0.2880921126083638,0.28809211260836387,0.09170256757481618
5.8100000000000005,0.2978403646434968,0.29784036464349684,0.09480553257061025
5.82,0.30754209450822395,0.307542094508224,0.09789368909963742
5.83,0.31719644147205295,0.317196441472053,0.1009667631828727
5.84,0.3268025506387034,0.32680255063870345,0.10402448269837825
5.8500000000000005,0.3363595730159173,0.33635957301591746,0.10706657740352514
5.86,0.34586666558466334,0.34586666558466345,0.11009277895702144
5.87,0.3553229913677407,0.3553229913677407,0.11310282094074965
5.88,0.3647277194977616,0.3647277194977616,0.11609643888140608
5.89,0.37408002528451945,0.37408002528451934,0.11907337027194494
5.9,0.3833790902817301,0.38337909028173023,0.12203335459282282
5.91,0.39262410235314155,0.39262410235314155,0.12497613333304157
5.92,0.4018142557380134,0.40181425573801344,0.12790145001099162
5.93,0.4109487511159481,0.4109487511159482,0.13080905019508843
5.94,0.42002679567108064,0.4200267956710807,0.13369868152420408
5.95,0.4290476031556111,0.429047603155611,0.13657009372789078
5.96,0.4380103939526872,0.43801039395268704,0.13942303864639716
5.97,0.4469143951386181,0.44691439513861797,0.14225727025047122
5.98,0.4557588405444249,0.45575884054442484,0.14507254466095237
5.99,0.46454297081671303,0.46454297081671303,0.147868620168148
6.0,0.4732660334778763,0.4732660334778763,0.15064525725099695
6.01,0.4819272829856094,0.4819272829856094,0.15340221859601288
6.0200000000000005,0.4905259807917388,0.4905259807917389,0.1561392691160107
6.03,0.49906139540035693,0.4990613954003569,0.1588561759686114
6.04,0.5075328024252661,0.507532802425266,0.1615527085745268
6.05,0.5159394846467149,0.5159394846467149,0.1642286386356195
6.0600000000000005,0.524280732067432,0.5242807320674322,0.1668837401527388
6.07,0.5325558419679453,0.5325558419679453,0.1695177894433295
6.08,0.5407641189611931,0.5407641189611933,0.17213056515881534
6.09,0.5489048750464097,0.5489048750464097,0.1747218483017505
6.1000000000000005,0.5569774296622894,0.5569774296622894,0.1772914222427437
6.11,0.5649811097394211,0.5649811097394211,0.17983907273714692
6.12,0.5729152497519953,0.5729152497519951,0.18236458794151558
6.13,0.5807791917687692,0.5807791917687691,0.18486775842983094
6.140000000000001,0.5885722855032957,0.5885722855032955,0.18734837720948766
6.15,0.5962938883634028,0.596293888363403,0.1898062397370448
6.16,0.6039433654999335,0.6039433654999335,0.19224114393373934
6.17,0.6115200898547253,0.6115200898547253,0.19465289020075915
6.18,0.6190234422078378,0.6190234422078378,0.19704128143427518
6.19,0.6264528112240214,0.6264528112240215,0.199406123040234
6.2,0.63380759349842,0.6338075934984198,0.20174722294890432
6.21,0.6410871936015099,0.6410871936015101,0.20406439162918244
6.22,0.6482910241232699,0.6482910241232701,0.20635744210265125
6.23,0.6554185057165731,0.6554185057165729,0.20862618995739257
6.24,0.662469067139803,0.662469067139803,0.2108704533615528
6.25,0.6694421452986962,0.6694421452986965,0.21309005307666076
6.26,0.6763371852873932,0.6763371852873932,0.21528481247069564
6.2700000000000005,0.6831536404287081,0.683153640428708,0.2174545575309043
6.28,0.6898909723136041,0.689890972313604,0.21959911687636807
6.29,0.6965486508398855,0.6965486508398855,0.22171832177031697
6.3,0.7031261542500851,0.7031261542500851,0.223812006132191
6.3100000000000005,0.7096229691685586,0.7096229691685585,0.22588000654944745
6.32,0.7160385906377756,0.7160385906377759,0.22792216228911233
6.33,0.7223725221538128,0.7223725221538128,0.229938315309078
6.34,0.728624275701033,0.7286242757010332,0.23192831026914276
6.3500000000000005,0.734793371785963,0.7347933717859629,0.2338919945417937
6.36,0.7408793394703543,0.7408793394703543,0.23582921822273056
6.37,0.7468817164034369,0.7468817164034369,0.23773983414113237
6.38,0.7528000488533535,0.7528000488533535,0.23962369786966306
6.390000000000001,0.7586338917377762,0.7586338917377763,0.24148066773421772
6.4,0.7643828086537034,0.7643828086537034,0.24331060482340663
6.41,0.7700463719064378,0.7700463719064379,0.24511337299777924
6.42,0.7756241625377363,0.7756241625377363,0.24688883889878485
6.43,0.7811157703531368,0.7811157703531368,0.24863687195747106
6.44,0.786520793948457,0.786520793948457,0.2503573444029181
6.45,0.7918388407354608,0.7918388407354606,0.2520501312704093
6.46,0.7970695269667001,0.7970695269667003,0.2537151104093383
6.47,0.8022124777595185,0.8022124777595185,0.25535216249084913
6.48,0.8072673271192231,0.8072673271192232,0.25696117101521293
6.49,0.8122337179614186,0.8122337179614185,0.25854202231893636
6.5,0.8171113021335092,0.8171113021335091,0.26009460558160646
6.51,0.8218997404353579,0.8218997404353579,0.26161881283246596
6.5200000000000005,0.8265987026391078,0.8265987026391077,0.2631145389567235
6.53,0.8312078675081629,0.8312078675081629,0.26458168170159474
6.54,0.8357269228153286,0.8357269228153288,0.2660201416820769
6.55,0.8401555653601083,0.8401555653601083,0.26742982238645435
6.5600000000000005,0.8444935009851564,0.8444935009851564,0.26881063018153617
6.57,0.8487404445918875,0.8487404445918876,0.2701624743176237
6.58,0.8528961201552421,0.8528961201552422,0.2714852669332119
6.59,0.8569602607376046,0.8569602607376046,0.2727789230594187
6.6000000000000005,0.8609326085018763,0.8609326085018761,0.27404336062414636
6.61,0.8648129147236998,0.8648129147236999,0.2752785004559733
6.62,0.8686009398028416,0.8686009398028417,0.2764842662877762
6.63,0.8722964532737201,0.87229645327372,0.27766058476008215
6.640000000000001,0.875899233815091,0.875899233815091,0.2788073854241512
6.65,0.8794090692588834,0.8794090692588834,0.2799246007447885
6.66,0.8828257565981867,0.8828257565981867,0.28101216610288776
6.67,0.8861491019943926,0.8861491019943925,0.2820700197977034
6.68,0.8893789207834845,0.8893789207834846,0.2830981030488536
6.69,0.8925150374814844,0.8925150374814845,0.284096359998053
6.7,0.8955572857890468,0.8955572857890466,0.28506473771057605
6.71,0.8985055085952094,0.8985055085952093,0.2860031861764501
6.72,0.9013595579802958,0.9013595579802958,0.2869116583113799
6.73,0.9041192952179693,0.9041192952179694,0.28779010995740095
6.74,0.9067845907764439,0.906784590776444,0.2886384998832651
6.75,0.9093553243188478,0.9093553243188479,0.2894567897845566
6.76,0.9118313847027427,0.9118313847027426,0.2902449442835383
6.7700000000000005,0.9142126699787996,0.9142126699787994,0.29100293092873103
6.78,0.9164990873886287,0.9164990873886285,0.2917307201942225
6.79,0.9186905533617729,0.9186905533617727,0.29242828547870964
6.8,0.9207869935118526,0.9207869935118524,0.2930956031042726
6.8100000000000005,0.922788342631875,0.922788342631875,0.29373265231488105
6.82,0.9246945446887032,0.9246945446887034,0.29433941527463336
6.83,0.9265055528166873,0.9265055528166872,0.2949158770657298
6.84,0.9282213293104573,0.9282213293104573,0.2954620256861785
6.8500000000000005,0.9298418456168832,0.9298418456168831,0.29597785204723603
6.86,0.9313670823261991,0.9313670823261992,0.2964633499705817
6.87,0.9327970291622969,0.9327970291622967,0.29691851618522885
6.88,0.9341316849721868,0.9341316849721866,0.2973433503241693
6.890000000000001,0.9353710577146306,0.9353710577146306,0.297737854920756
6.9,0.9365151644479468,0.936515164447947,0.2981020354048201
6.91,0.9375640313169911,0.9375640313169908,0.2984359000985274
6.92,0.9385176935393098,0.9385176935393096,0.2987394602119715
6.93,0.9393761953904771,0.9393761953904771,0.2990127298385051
6.94,0.9401395901886074,0.9401395901886074,0.29925572594981126
6.95,0.9408079402780531,0.9408079402780531,0.29946846839071367
6.96,0.9413813170122857,0.9413813170122857,0.29965097987372774
6.97,0.9418598007359638,0.9418598007359639,0.29980328597335243
6.98,0.9422434807661912,0.9422434807661911,0.2999254151201051
6.99,0.9425324553729654,0.9425324553729653,0.3000173985942973
7.0,0.9427268317588199,0.94272683175882,0.3000792705195556
7.01,0.9428267260376659,0.9428267260376659,0.3001110678560855
7.0200000000000005,0.9428322632128284,0.9428322632128283,0.30011283039368125
7.03,0.9427435771542888,0.9427435771542887,0.30008460074448146
7.04,0.9425608105751293,0.9425608105751295,0.3000264243354711
7.05,0.9422841150071866,0.9422841150071866,0.29993834940073155
7.0600000000000005,0.9419136507759135,0.9419136507759135,0.2998204269734398
7.07,0.941449586974457,0.941449586974457,0.2996727108776162
7.08,0.9408921014369509,0.9408921014369509,0.2994952577196235
7.09,0.940241380711028,0.940241380711028,0.2992881268794176
7.1000000000000005,0.9394976200295556,0.9394976200295556,0.2990513805015501
7.11,0.9386610232815966,0.9386610232815967,0.29878508348592564
7.12,0.9377318029826006,0.9377318029826005,0.2984893034783125
7.13,0.9367101802438258,0.9367101802438259,0.2981641108606103
7.140000000000001,0.935596384741,0.9355963847409998,0.2978095787408738
7.15,0.9343906546822189,0.934390654682219,0.29742578294309485
7.16,0.9330932367750886,0.9330932367750885,0.2970128019967434
7.17,0.9317043861931147,0.9317043861931146,0.296570717126069
7.18,0.9302243665413424,0.9302243665413424,0.2960996122391635
7.19,0.928653449821252,0.928653449821252,0.2955995739167873
7.2,0.9269919163949103,0.9269919163949102,0.2950706914009579
7.21,0.9252400549483866,0.9252400549483865,0.2945130565833052
7.22,0.9233981624544341,0.9233981624544343,0.2939267639931925
7.23,0.921466544134442,0.9214665441344418,0.29331191078560526
7.24,0.919445513419661,0.919445513419661,0.29266859672880924
7.25,0.9173353919117085,0.9173353919117087,0.29199692419177903
7.26,0.9151365093423574,0.9151365093423574,0.29129699813139737
7.2700000000000005,0.9128492035326095,0.9128492035326092,0.2905689260794289
7.28,0.9104738203510641,0.9104738203510637,0.28981281812926823
7.29,0.9080107136715789,0.908010713671579,0.28902878692246287
7.3,0.9054602453302352,0.9054602453302354,0.2882169476350144
7.3100000000000005,0.9028227850816047,0.9028227850816047,0.28737741796345856
7.32,0.9000987105543291,0.9000987105543291,0.2865103181107253
7.33,0.8972884072060119,0.8972884072060118,0.28561577077178046
7.34,0.89439226827743,0.8943922682774301,0.2846939011190512
7.3500000000000005,0.8914106947460707,0.8914106947460705,0.28374483678763557
7.36,0.8883440952789958,0.8883440952789958,0.28276870786029973
7.37,0.88519288618504,0.8851928861850401,0.28176564685226135
7.38,0.8819574913663484,0.8819574913663483,0.28073578869576393
7.390000000000001,0.8786383422692567,0.8786383422692567,0.2796792707244417
7.4,0.8752358778345243,0.8752358778345242,0.2785962326574776
7.41,0.8717505444469138,0.8717505444469137,0.2774868165835548
7.42,0.8681827958841383,0.868182795884138,0.2763511669446052
7.43,0.8645330932651669,0.8645330932651669,0.2751894305193558
7.44,0.8608019049979043,0.8608019049979042,0.27400175640667307
7.45,0.8569897067262428,0.8569897067262426,0.2727882960087106
7.46,0.8530969812764964,0.853096981276496,0.2715492030138569
7.47,0.8491242186032197,0.8491242186032196,0.27028463337949105
7.48,0.8450719157344213,0.8450719157344211,0.2689947453145416
7.49,0.840940576716172,0.840940576716172,0.26767969926185603
7.5,0.8367307125566156,0.8367307125566155,0.2663396578803784
7.51,0.8324428411693905,0.8324428411693905,0.2649747860271402
7.5200000000000005,0.8280774873164645,0.8280774873164645,0.2635852507390632
7.53,0.8236351825503893,0.8236351825503893,0.26217122121458014
7.54,0.8191164651559817,0.8191164651559815,0.2607328687950695
7.55,0.8145218800914362,0.8145218800914362,0.2592703669461123
7.5600000000000005,0.8098519789288758,0.8098519789288758,0.25778389123856815
7.57,0.8051073197943484,0.8051073197943481,0.2562736193294758
7.58,0.8002884673072672,0.8002884673072671,0.25473973094277663
7.59,0.7953959925193153,0.7953959925193153,0.25318240784986656
7.6000000000000005,0.7904304728528049,0.7904304728528047,0.2516018338499762
7.61,0.7853924920385111,0.7853924920385109,0.2499981947503822
7.62,0.7802826400529739,0.7802826400529739,0.24837167834644983
7.63,0.7751015130552859,0.7751015130552856,0.24672247440151202
7.640000000000001,0.7698497133233645,0.7698497133233644,0.245050774626584
7.65,0.7645278491897205,0.7645278491897203,0.2433567726599182
7.66,0.7591365349767203,0.7591365349767201,0.24164066404639709
7.67,0.7536763909313611,0.7536763909313611,0.23990264621677168
7.68,0.7481480431595553,0.7481480431595553,0.2381429184667439
7.69,0.7425521235599342,0.742552123559934,0.23636168193589482
7.7,0.7368892697571792,0.7368892697571792,0.23455913958646438
7.71,0.731160125034883,0.7311601250348829,0.23273549618197983
7.72,0.7253653382679515,0.7253653382679515,0.23089095826573847
7.73,0.7195055638545502,0.7195055638545501,0.22902573413914604
7.74,0.7135814616476059,0.7135814616476059,0.22714003383991252
7.75,0.7075936968858627,0.7075936968858627,0.22523406912010668
7.76,0.7015429401245078,0.7015429401245077,0.223308053424074
7.7700000000000005,0.6954298671653676,0.6954298671653675,0.22136220186621686
7.78,0.6892551589866875,0.6892551589866873,0.2193967312086431
7.79,0.6830195016724918,0.6830195016724917,0.21741185983868033
7.8,0.6767235863415421,0.6767235863415421,0.21540780774626297
7.8100000000000005,0.6703681090758938,0.6703681090758937,0.21338479650119072
7.82,0.6639537708490626,0.6639537708490626,0.21134304923026376
7.83,0.6574812774537997,0.6574812774537997,0.20928279059429228
7.84,0.650951339429495,0.6509513394294949,0.20720424676498866
7.8500000000000005,0.6443646719892039,0.6443646719892038,0.20510764540173906
7.86,0.637721994946314,0.637721994946314,0.2029932156282612
7.87,0.6310240326408494,0.6310240326408493,0.20086118800914543
7.88,0.6242715138654291,0.6242715138654291,0.1987117945262875
7.890000000000001,0.6174651717908803,0.6174651717908801,0.1965452685552099
7.9,0.6106057438915189,0.6106057438915188,0.1943618448412782
7.91,0.6036939718700962,0.6036939718700962,0.1921617594758109
7.92,0.5967306015824301,0.5967306015824299,0.1899452498720882
7.930000000000001,0.5897163829617176,0.5897163829617176,0.18771255474126106
7.94,0.5826520699425477,0.5826520699425477,0.18546391406816248
7.95,0.5755384203846047,0.5755384203846048,0.1831995690870223
7.96,0.5683761959960896,0.5683761959960896,0.18091976225709117
7.97,0.5611661622568509,0.5611661622568509,0.17862473723817285
7.98,0.5539090883412412,0.5539090883412412,0.17631473886606777
7.99,0.5466057470407044,0.5466057470407045,0.17399001312793252
8.0,0.5392569146860977,0.5392569146860977,0.1716508071375539
8.01,0.5318633710697612,0.5318633710697611,0.16929736911054297
8.02,0.5244258993673416,0.5244258993673416,0.1669299483394506
8.03,0.516945286059373,0.5169452860593731,0.16454879516880616
8.040000000000001,0.5094223208526267,0.5094223208526266,0.16215416097008212
8.05,0.5018577966012414,0.5018577966012414,0.1597462981165892
8.06,0.4942525092276246,0.49425250922762454,0.15732545995829816
8.07,0.4866072576431558,0.48660725764315577,0.15489190079659942
8.08,0.478922843668683,0.478922843668683,0.15244587585899588
8.09,0.47120007195482483,0.4712000719548247,0.1499876412737343
8.1,0.4634397499020868,0.4634397499020867,0.14751745404437763
8.11,0.4556426875807979,0.45564268758079784,0.14503557202432033
8.120000000000001,0.4478096976508747,0.4478096976508748,0.1425422538912477
8.13,0.43994159528142857,0.4399415952814285,0.14003775912154684
8.14,0.43203919807020164,0.4320391980702015,0.1375223479646621
8.15,0.42410332596287026,0.42410332596287015,0.1349962814174083
8.16,0.4161348011721987,0.4161348011721987,0.13245982119823696
8.17,0.4081344480970626,0.40813444809706245,0.12991322972146022
8.18,0.400103093241345,0.40010309324134496,0.12735677007143512
8.19,0.39204156513271726,0.39204156513271726,0.12479070597671044
8.2,0.38395069424130657,0.38395069424130657,0.12221530178413774
8.21,0.37583131289826277,0.37583131289826266,0.11963082243295066
8.22,0.3676842552142353,0.3676842552142352,0.1170375334288151
8.23,0.3595103569977503,0.35951035699775036,0.11443570081784785
8.24,0.3513104556735218,0.3513104556735218,0.11182559116061441
8.25,0.3430853902006846,0.3430853902006846,0.1092074715061014
8.26,0.3348360009909647,0.33483600099096467,0.10658160936566964
8.27,0.32656312982679336,0.32656312982679325,0.10394827268698907
8.28,0.31826761977937285,0.3182676197793728,0.10130772982795819
8.290000000000001,0.3099503151267,0.3099503151267001,0.09866024953060999
8.3,0.3016120612715646,0.3016120612715645,0.09600610089501026
8.31,0.293253704659506,0.29325370465950595,0.09334555335314235
8.32,0.2848760926967693,0.2848760926967693,0.09067887664279171
8.33,0.27648007366824273,0.2764800736682427,0.08800634078142446
8.34,0.26806649665539384,0.26806649665539384,0.08532821604006595
8.35,0.2596362114542131,0.25963621145421306,0.08264477291718121
8.36,0.2511900684931682,0.2511900684931681,0.07995628211255897
8.370000000000001,0.24272891875118005,0.24272891875118008,0.07726301450120272
8.38,0.23425361367563324,0.2342536136756333,0.07456524110723255
8.39,0.22576500510040814,0.22576500510040812,0.07186323307779388
8.4,0.21726394516397168,0.2172639451639716,0.06915726165698519
8.41,0.20875128622751246,0.20875128622751238,0.06644759815979943
8.42,0.20022788079313614,0.20022788079313608,0.06373451394608481
8.43,0.191694581422128,0.19169458142212797,0.06101828039452701
8.44,0.1831522406532888,0.18315224065328883,0.058299168876654636
8.45,0.1746017109213538,0.1746017109213538,0.055577450730871274
8.46,0.1660438444754992,0.16604384447549914,0.052853397236515214
8.47,0.15747949329795297,0.15747949329795283,0.05012727958795244
8.48,0.14890950902269579,0.14890950902269579,0.04739936886869846
8.49,0.1403347428542891,0.14033474285428904,0.04466993602558032
8.5,0.13175604548681513,0.13175604548681513,0.04193925184293449
8.51,0.12317426702294548,0.12317426702294552,0.039207586916845644
8.52,0.11459025689314543,0.11459025689314539,0.03647521162942848
8.53,0.10600486377501861,0.10600486377501855,0.03374239612315443
8.540000000000001,0.097418935512802,0.09741893551280202,0.031009410275226103
8.55,0.08883331903702403,0.08883331903702407,0.028276523672003537
8.56,0.08024886028431225,0.08024886028431227,0.0255440055834784
8.57,0.07166640411738863,0.0716664041173886,0.022812124937807557
8.58,0.06308679424523589,0.06308679424523586,0.020081150295901278
8.59,0.0545108731434524,0.054510873143452404,0.01735134982607142
8.6,0.045939481974801126,0.045939481974801195,0.01462299127874128
8.61,0.037373460509959024,0.03737346050995898,0.011896341961219473
8.620000000000001,0.02881364704847432,0.028813647048474205,0.009171668712539792
